"","X","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","r","close"
"99",99,0,1.80077805629362,0,0,0,2.92089102911176,0,0,0,0,2.2141104063019,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.12297155294196,"FALSE"
"100",100,0,5.13979166545826,0,0,0,1.71044652322018,0,0,0,0,9.59039773213565,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4.01334008073253,"FALSE"
"101",101,0,0,2.4980575996779,0,5.88714163124674,0,0,0,0,26.4729371314874,17.0598070163702,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,10.5930023766067,"FALSE"
"102",102,0,0,5.58747295993873,0,4.90920606173315,0,0,0,0,0,19.6217148430124,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7.31013397478124,"FALSE"
"103",103,0,0,2.78129267543003,0,9.57835582523419,0,0,0,0,0,11.2928392371335,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6.87536984317876,"FALSE"
"104",104,0,0,6.84481286290394,5.34179249493121,8.27820718667916,0,0,0,0,0,11.097255868468,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,9.28804455208715,"FALSE"
"105",105,0,0,3.83127386816324,3.13590753517729,8.91002583757106,0,0,0,0,0,9.24357226524263,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,8.39866016792752,"FALSE"
"106",106,0,0,0,6.47421158937319,1.31045099849797,0,0,0,0,0,11.49677774682,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7.91051881997039,"FALSE"
"107",107,0,0,0,5.82422057143471,6.34214099927458,0,0,0,0,0,9.60162815530311,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8.27011368983493,"FALSE"
"108",108,0,0,0,1.5002477173406,4.62120888583358,0,0,0,0,0,8.89278451385831,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7.14221350567526,"FALSE"
"109",109,0,0,0,1.96843575700795,1.12954360052281,0,0,0,0,0,8.58135818084167,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6.76540789416062,"FALSE"
"110",110,0,0,0,0.430047821412898,2.39865028160508,0,0,0,0,0,5.49603601572612,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6.3758246571818,"FALSE"
"111",111,0,0,0,1.89619208980426,2.60691838443791,0,0,0,0,0,8.14464181409119,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6.9039791373887,"FALSE"
"112",112,0,0,0,1.41564860061388,2.5405060739282,0,0,0,0,0,5.75023771961272,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6.60851072777215,"FALSE"
"113",113,0,4.56131353907771,0,2.70890684671551,5.27752198412486,0,0,0,0,0,12.1480749536843,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,5.87224741951159,"FALSE"
"114",114,0,0.655396004136103,0,2.64599020349359,2.53370321839828,0,0,0,0,0,5.02121187494297,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,4.4814236526222,"FALSE"
"115",115,0,1.10704930886025,0,0,3.07167936159642,0,0,0,0,0,10.2895515438011,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.48405237904111,"FALSE"
"116",116,0,1.49476633504516,0,0,4.7583989576675,0,0,0,0,0,5.86949309153213,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.38889944317344,"FALSE"
"117",117,0,3.3377484095761,0,0,5.23632818583823,0,0,0,0,0,6.11238786082972,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.68483793302546,"FALSE"
"118",118,0,1.62275386802624,0,0,3.26071960097119,0,0,0,0,0,6.46494389979785,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.26123502060689,"FALSE"
"119",119,0,4.12678786547998,0,0,3.88488485101383,0,0,0,0,0,9.53860671906818,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.8804948276466,"FALSE"
"120",120,0,4.4151798823218,0,0,2.56283146361807,0,0,0,0,0,3.20584199055986,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.23744436804974,"FALSE"
"121",121,0,1.09549379838612,0,0,2.88657436287599,0,0,0,0,0,7.47785522471807,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.23331746242075,"FALSE"
"122",122,0,4.45809420588846,0,0,2.55956542037512,0,0,0,0,0,2.81821874650637,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.21091562276117,"FALSE"
"123",123,0,2.99555772916501,0,0,1.71314649125787,0,0,0,0,0,8.346011252373,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.37614522946256,"FALSE"
"124",124,0,3.37133778907217,0,0,0.568988957621644,0,0,0,0,0,4.89439409326828,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2.99736452385396,"TRUE"
"125",125,0,1.29798028639257,0,0,1.01732273278956,0,0,0,0,0,5.76449387057106,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2.88166610813085,"TRUE"
"126",126,0,3.73598172067191,0,0,1.0511071554579,0,0,0,0,0,3.93651486499268,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.02440616704951,"FALSE"
"127",127,0,5.25109939820526,0,0,1.24316649082532,0,0,0,0,0,5.8164167078299,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.37711371123894,"FALSE"
"128",128,0,7.81003992414232,0,0,1.40260265917797,2.47340777076486,0,0,0,0,7.31042400903626,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1.24503248094262,"TRUE"
"129",129,0,8.93620999561392,0,0,0,0.573619680924354,0,0,0,0,3.91544097444464,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.91456806232679,"FALSE"
"130",130,0,3.60219341759654,0,0,0,1.13132555094678,0,0,0,0,5.68925030778578,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.47567222291985,"FALSE"
"131",131,0,10.0728904213169,0,0,0,-0.0850799689724456,0,0,0,0,4.88984276763358,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4.07533180233811,"FALSE"
"132",132,0,9.34050262818695,0,0,0,1.20884540963572,0,0,0,0,5.49179006528573,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4.13719624191852,"FALSE"
"133",133,18.4349280007862,7.26281087538924,0,0,0,1.35158225489836,0,0,0,0,3.50072439791684,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,4.91454556032963,"FALSE"
"134",134,6.08226710712891,11.1122703598316,0,0,0,-0.162635953489451,0,0,0,0,2.82591614328902,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,3.78703720253014,"FALSE"
"135",135,21.5929383257111,7.09876103051784,0,0,0,2.55636577163606,0,0,0,0,3.56008623748753,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,5.35236122597013,"FALSE"
"136",136,12.154784912215,8.09006138511258,0,0,0,2.63711427037121,0,0,0,0,3.87800637382836,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,4.42456965463876,"FALSE"
"137",137,10.2145185179133,12.2400728360196,0,0,0,4.12596623144846,0,0,0,0,4.30663021071133,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,4.83764850120793,"FALSE"
"138",138,18.0851512751919,12.9810304747729,0,0,0,1.83377402612667,0,0,0,0,3.27758464295198,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,5.56282608477813,"FALSE"
"139",139,18.2333319262194,12.6181086561876,0,0,0,4.47936730740321,0,0,0,0,4.68554878134291,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,5.85318753465287,"FALSE"
"140",140,22.9052531108379,10.3820372299555,0,0,0,3.35350939844906,0,0,0,0,0,1.63093863461561,0,1,1,0,0,0,1,0,0,0,0,0,1,0,7.94687368798889,"FALSE"
"141",141,14.7301974952266,8.30309899373907,0,0,0,6.55806911617188,0,0,0,0,0,0.41211562375843,0,1,1,0,0,0,1,0,0,0,0,0,1,0,6.66717312954423,"FALSE"
"142",142,21.1454502155039,13.7631121794596,0,0,0,1.7881197549331,0,0,0,0,0,-0.175490719598186,0,1,1,0,0,0,1,0,0,0,0,0,1,0,7.5023403588454,"FALSE"
"143",143,21.3745689480356,11.3966324449773,0,0,0,5.39280286052626,0,0,0,0,0,0.593739070822703,0,1,1,0,0,0,1,0,0,0,0,0,1,0,7.7491925673104,"FALSE"
"144",144,18.4528966238172,15.8415049563323,0,0,0,3.56567896293341,0,0,0,0,0,2.77905609179127,0,1,1,0,0,0,1,0,0,0,0,0,1,0,8.42483163821124,"FALSE"
"145",145,25.2798357162262,12.1782659815435,0,0,0,6.17765978399485,0,0,0,0,0,-0.258916564483866,0,1,1,0,0,0,1,0,0,0,0,0,1,0,8.10059613563775,"FALSE"
"146",146,20.8683062219029,16.8834885266041,0,0,0,4.71433818109634,0,0,0,0,0,0.71987847881152,0,1,1,0,0,0,1,0,0,0,0,0,1,0,8.31778113406552,"FALSE"
"147",147,24.8534972563068,11.921083147898,0,0,0,3.59276683133089,0,0,0,0,0,1.50808410925928,0,1,1,0,0,0,1,0,0,0,0,0,1,0,8.33197491193406,"FALSE"
"148",148,0,18.558714006885,0,0,0,3.99451791767862,0,0,0,0,0,3.04721729496063,0,0,1,0,0,0,1,0,0,0,0,0,1,0,7.68129569624684,"FALSE"
"149",149,0,12.7121415171538,0,0,0,5.30377309204754,0,0,0,0,0,2.51562995474199,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6.94467103475285,"FALSE"
"150",150,0,8.25966921384896,0,0,0,9.43534243309438,0,0,0,0,0,1.09926181485431,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6.33307701307754,"FALSE"
"151",151,0,6.15216676247084,0,3.71959427162367,3.35411331409215,0,0,0,0,0,5.98913662272426,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,5.51825372732168,"FALSE"
"152",152,0,1.23421971770099,0,0,3.37718359655413,0,0,0,0,0,5.34257734105764,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.14043285862257,"FALSE"
"153",153,0,1.54917474032306,0,0,2.12971754869792,0,0,0,0,0,7.3673481259285,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3.18127285743297,"FALSE"
"154",154,0.867180344111024,0,0,0,5.95648935314991,0,0,0,0,0,6.17406596876423,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4.94517410052291,"FALSE"
"155",155,-0.287282134782128,0,0,0,6.57973934142138,0,0,0,0,0,4.81141051336009,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4.78342952048926,"FALSE"
"156",156,0.562332726932147,0,0,0,7.69640257551046,0,10.7045635333119,0,0,16.4375204602944,5.44399886445496,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,7.64098216509444,"FALSE"
"157",157,1.97218303172116,0,0,0,8.6075679611234,0,7.4024133739303,0,2.15113202294568,9.46737218736867,13.4781788134622,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,6.5549056422909,"FALSE"
"158",158,7.09049122516224,0,0,0,0,0,4.98761426569408,0,3.30324801961195,9.90059835897843,15.0375299786846,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,9.2778173464821,"FALSE"
"159",159,2.56921449850987,0,0,0,0,0,9.73475760201986,0,1.48087918905684,6.54846352360785,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,11.015304180916,"FALSE"
"160",160,5.14051321066559,0,0,0,0,0,3.78904336531324,0,3.12970211486736,7.85735152692156,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,11.0287510240864,"FALSE"
"161",161,8.14660063766963,0,0,0,0,0,6.71426089386435,0,-0.251052833795891,7.5216207756737,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,11.0084178645684,"FALSE"
"162",162,8.09321993245879,0,0,0,0,0,5.63224442532888,0,3.05061098939173,3.59009575383858,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,10.987272196435,"FALSE"
"163",163,4.92304315835441,0,0,0,0,0,7.36397385194385,0,1.32102742567744,4.24820727858103,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,10.5922510411402,"FALSE"
"164",164,8.46839417969238,0,0,0,0,0,4.18240452853931,0,4.38517504710567,5.87845970668058,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,11.4432256605375,"FALSE"
"165",165,6.21654877043412,0,0,0,0,0,11.3657010671317,0,3.85205338596221,4.27627089450725,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,11.8306993922352,"FALSE"
"166",166,2.40798161359439,0,0,0,0,0,6.37854651182594,0.826414593115007,5.77577768446132,2.64163666355448,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,10.8845991206492,"FALSE"
"167",167,4.36187385214821,0,0,0,0,0,7.92118053505069,6.56305478037244,6.75168993468258,4.21511860459962,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,12.7043638347724,"FALSE"
"168",168,10.2186859914124,0,0,0,0,0,9.46807850991639,-0.190826062020778,6.80460824539006,3.27387215162665,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,12.3400654429114,"FALSE"
"169",169,7.31857800144296,0,0,0,0,0,7.42396911693777,2.09555381861891,6.7748786484999,5.03715038339605,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,12.3553317638932,"FALSE"
"170",170,5.0992107693224,0,0,0,0,0,4.34703225156663,4.09365497267549,3.19967480464205,1.39327162131969,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,10.7276992083148,"FALSE"
"171",171,9.22758048928683,0,0,0,0,0,4.41599503623523,5.11377417335373,0,4.77132744630258,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.1908608498129,"FALSE"
"172",172,9.23011822396169,0,0,0,0,0,7.73419408120596,6.94577869881854,0,5.75848167878049,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,13.0935136961298,"FALSE"
"173",173,8.14631795605871,0,0,0,0,0,3.99309686249116,5.40121674699667,0,2.16143203470185,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,11.6812177440515,"FALSE"
"174",174,10.5061685637269,0,0,0,0,0,5.76099377975515,3.19729048211369,0,6.22523778032341,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.4131267320618,"FALSE"
"175",175,4.59862213321868,0,0,0,0,0,7.9372830400125,5.14735365602152,0,8.2389087864475,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.6527026020739,"FALSE"
"176",176,5.27672177137214,0,0,0,0,0,6.71874488830965,7.65340807630765,0,2.46453310450138,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.1462397816208,"FALSE"
"177",177,5.35744842650328,0,0,0,0,0,1.01444550074739,2.53294250252548,0,3.99354412623481,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,10.7419896220492,"FALSE"
"178",178,10.5984937789015,0,0,0,0,0,5.26263227025,3.09521914586858,0,2.7835764602109,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,11.8424308678605,"FALSE"
"179",179,6.54463335181292,0,0,0,0,0,11.5754564432554,2.97270686327546,0,4.0353573365272,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.4086619529302,"FALSE"
"180",180,6.44659111837152,0,0,0,0,0,5.51274344218069,5.39121316053112,0,2.56186143881758,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,11.7525419698771,"FALSE"
"181",181,10.309494228809,0,0,0,0,0,5.62390235811693,2.03830226684684,0,7.13662435482666,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.3109306009469,"FALSE"
"182",182,9.99584192296653,0,0,0,0,0,1.6602605818105,5.21211055517972,0,2.73561151615461,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,11.622492634407,"FALSE"
"183",183,8.03236604257662,0,0,0,0,0,8.30740136090379,5.97031260076735,0,6.12585115565934,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,12.9270005929417,"FALSE"
"184",184,6.18022599537003,0,0,0,0,0,6.51659203149842,5.24164150158065,0,1.88997901679875,0,0,4.18169381520699,1,0,0,0,0,0,1,1,0,1,0,0,1,11.6514356758368,"FALSE"
"185",185,8.93743218254991,0,0,0,0,0,9.40328050946476,3.29502351913238,0,13.297326715406,0,0,0.267803272812758,1,0,0,0,0,0,1,1,0,1,0,0,1,13.0048366604541,"FALSE"
"186",186,9.54540190773105,0,0,0,0,0,8.55896522254144,2.9456430124322,0,0,0,0,9.00934455122785,1,0,0,0,0,0,1,1,0,0,0,0,1,12.5523363339097,"FALSE"
"187",187,11.5500241932303,0,0,0,0,0,12.6583757785139,4.68857594759718,0,0,0,0,5.48521240052812,1,0,0,0,0,0,1,1,0,0,0,0,1,13.0230179559937,"FALSE"
"188",188,5.65672964481678,0,0,0,0,20.4047421523537,9.77685389170736,8.55242608236293,0,0,0,0,1.99035985023059,1,0,0,0,0,1,1,1,0,0,0,0,1,10.7935428512849,"FALSE"
"189",189,10.41681929134,0,0,0,0,5.15807060246209,9.57001122676825,5.16286608692362,0,0,0,0,2.92067609274127,1,0,0,0,0,1,1,1,0,0,0,0,1,9.73754089292535,"FALSE"
"190",190,10.792790620618,0,0,0,0,10.3809918855611,11.5991783490375,4.33450905361604,0,0,0,0,4.80845219989153,1,0,0,0,0,1,1,1,0,0,0,0,1,10.6496153114555,"FALSE"
"191",191,14.6696995126513,0,0,0,0,16.0108780710473,6.78288534820286,9.69702986495934,0,0,0,0,5.32602239052303,1,0,0,0,0,1,1,1,0,0,0,0,1,11.8397094174733,"FALSE"
"192",192,5.25132778804525,0,0,0,0,4.63325402320447,11.5701316724456,3.22596550615531,0,0,0,0,2.25200884833414,1,0,0,0,0,1,1,1,0,0,0,0,1,8.94667247457758,"FALSE"
"193",193,12.4921297595425,0,0,0,0,11.5550738590426,14.3749322607193,6.61130434732442,0,0,0,0,2.90884160683736,1,0,0,0,0,1,1,1,0,0,0,0,1,11.3634925433922,"FALSE"
"194",194,15.2699254407324,0,0,0,0,10.3084419099012,16.450132848702,8.80784352185294,0,0,0,0,2.98183706042358,1,0,0,0,0,1,1,1,0,0,0,0,1,12.2467728902731,"FALSE"
"195",195,11.5131088581105,0,0,0,0,17.2635186683716,15.8666503072605,14.236829500648,0,0,0,0,4.2955849829079,1,0,0,0,0,1,1,1,0,0,0,0,1,13.3996829770776,"FALSE"
"196",196,8.09352277195947,0,0,0,0,7.35070258154254,16.367879148013,11.3228535474988,0,0,0,0,2.88772665500269,1,0,0,0,0,1,1,1,0,0,0,0,1,11.5916913650102,"FALSE"
"197",197,15.9412595905229,0,0,0,0,12.1270001111909,0,12.9580560174449,0,0,0,0,2.83746565659782,1,0,0,0,0,1,0,1,0,0,0,0,1,12.0824937271102,"FALSE"
"198",198,10.222450368629,0,0,0,0,7.48558109995583,0,14.4494431614512,0,0,0,0,3.37812261238518,1,0,0,0,0,1,0,1,0,0,0,0,1,11.4159451855548,"FALSE"
"199",199,14.8222874502644,0,0,0,0,10.5103532551173,0,10.2912143830657,0,0,0,0,8.06373387463419,1,0,0,0,0,1,0,1,0,0,0,0,1,12.2942494653156,"FALSE"
"200",200,10.2903914333125,0,0,0,0,10.481042076644,0,12.7175904983216,0,0,0,0,8.54516141170374,1,0,0,0,0,1,0,1,0,0,0,0,1,12.2613857562483,"FALSE"
